ConceptID,ConceptLabel,Dependencies,TaxonomyID
123,Letter Tracing,122,LINK
124,Letter Writing,123,LINK
125,Kinesthetic Learning,124,LINK
126,Sound Blending,73|118,BLND
127,Oral Blending,126,BLND
128,Continuous Blending,127,BLND
129,VC Word Pattern,105|82,BLND
130,CVC Word Pattern,129,BLND
131,Blending VC Words,128|129|121,BLND
132,Blending CVC Words,130|131|120,BLND
133,Word Building,132,BLND
134,Sound Stretching,127,BLND
135,Connected Sounds,134,BLND
136,Smooth Blending,135,BLND
137,Word Reading,132|136,BLND
138,Decoding,137,BLND
139,Sounding Out,138,BLND
140,Reading Accuracy,139,BLND
141,Sight Word,137,SGHT
142,High-Frequency Word,141,SGHT
143,Sight Word: the,142,SGHT
144,Sight Word: a,142,SGHT
145,Sight Word: is,142,SGHT
146,Sight Word: it,142,SGHT
147,Sight Word: in,142,SGHT
148,Sight Word: to,142,SGHT
149,Sight Word: and,142,SGHT
150,Sight Word: I,142,SGHT
151,Sight Word: can,142,SGHT
152,Sight Word: we,142,SGHT
153,Sight Word: see,142,SGHT
154,Sight Word: my,142,SGHT
155,Sight Word: like,142,SGHT
156,Sight Word: go,142,SGHT
157,Sight Word: he,142,SGHT
158,Sight Word: she,142,SGHT
159,Sight Word: you,142,SGHT
160,Sight Word: are,142,SGHT
161,Repetition,,ASMT
162,Practice,161,ASMT
163,Mastery,162,ASMT
164,Assessment,163,ASMT
165,Self-Correction,140|164,ASMT
166,Error Detection,165,ASMT
167,Fluency,140|163,ASMT
168,Automaticity,167,ASMT
169,Word Recognition Speed,168,ASMT
170,Accuracy Check,164|166,ASMT
171,Progress Monitoring,170,ASMT
172,Formative Assessment,171,ASMT
173,Learning Games,162,ASMT
174,Multisensory Learning,125|173,ASMT
175,Gesture-Based Learning,174,ASMT
176,Word Creation,133,APPL
177,Nonsense Words,176,APPL
178,Real vs Nonsense Words,177,APPL
179,Word Discrimination,178,APPL
180,Sound Manipulation,73|176,APPL
181,Initial Sound Change,180|69,APPL
182,Final Sound Change,180|70,APPL
183,Vowel Substitution,180|121,APPL
184,Word Family Building,79|133,APPL
185,Pattern Recognition,184,APPL
186,Independent Reading,140|167,CAPS
187,Simple Text Reading,186,CAPS
188,Word Bank,141|176,CAPS
189,Personal Word List,188,CAPS
190,Reading Confidence,186|163,CAPS
191,Reading Motivation,190,CAPS
192,Story Awareness,187,CAPS
193,Reading for Meaning,192,CAPS
194,Print to Speech,138,CAPS
195,Emergent Reader,186|190|191,CAPS
